Begin Bates num from 2026-03-20 Production,End Bates num from 2026-03-20 Production,Document Date,File Name,Email Subject,Email From,Email To,Email CC,Email BCC,Tag: Privilege - Redact,Tag: Privilege - Withhold,Tag: AC-WP,Tag: FERPA,Tag: Employee Privacy,Tag: PID,Tag: Financial Account,Tag: Computer Security Password,Tag: Social Security Number
EXAMPLE003824,EXAMPLE003825,1/24/2025,Example Thread - Family Update  Fw  About Site Visit .msg,"Example Thread - Family Update ""Fw: About Site Visit""",Owen Harper,Nora Patel; Priya Nand; Lucas Reed; Maya Brooks; Ethan Park,,,TRUE,,TRUE,,,,,,TRUE
EXAMPLE003843,EXAMPLE003844,1/24/2025,RE  Example Thread - Family Update  Fw  About Site Visit .msg,"RE: Example Thread - Family Update ""Fw: About Site Visit""",Owen Harper,Priya Nand; Nora Patel; Lucas Reed; Maya Brooks; Ethan Park,,,TRUE,,,,,,,,TRUE
EXAMPLE003845,EXAMPLE003846,1/24/2025,RE  Example Thread - Family Update  Fw  About Site Visit .msg,"RE: Example Thread - Family Update ""Fw: About Site Visit""",Priya Nand,Owen Harper; Nora Patel; Lucas Reed; Maya Brooks; Ethan Park,,,TRUE,,TRUE,,,,,,
EXAMPLE003847,EXAMPLE003847,1/15/2025,RE  Team Draft- Please review.msg,RE: Team Draft - Please review,Owen Harper,Chloe Bennett; Priya Nand; Maya Brooks,Amelia Stone; Jordan Kim; Riley Adams,,TRUE,,,,TRUE,,,,
EXAMPLE004480,EXAMPLE004480,1/16/2025,RE  Family letter - Jan 10 Draft.msg,RE: Family letter - Jan 10 Draft,Mason Cole,Chloe Bennett; Priya Nand; Riley Adams; Jordan Kim; Owen Harper; Maya Brooks,Amelia Stone,,TRUE,,TRUE,TRUE,,,,,
EXAMPLE003875,EXAMPLE003877,1/27/2025,Re  Example Thread - Family Update  Fw  About Site Visit .msg,"Re: Example Thread - Family Update ""Fw: About Site Visit""",Maya Brooks,Owen Harper; Priya Nand; Nora Patel; Lucas Reed; Ethan Park,,,TRUE,,TRUE,TRUE,,,,,
EXAMPLE003879,EXAMPLE003879,2/17/2026,Re  Phone Call Related to Project Launch.msg,Re: Phone Call Related to Project Launch,Maya Brooks,Evelyn Hart,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,,,,TRUE,,,
EXAMPLE003881,EXAMPLE003881,2/17/2026,Phone Call Related to Project Launch - DRAFT.msg,Phone Call Related to Project Launch - DRAFT,Evelyn Hart,Claire Morgan,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,TRUE,,,TRUE
EXAMPLE003882,EXAMPLE003883,2/19/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Evelyn Hart,Claire Morgan,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,,,,
EXAMPLE003884,EXAMPLE003885,2/19/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Naomi Ellis,Claire Morgan; Evelyn Hart,Priya Nand; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,,,,
EXAMPLE003886,EXAMPLE003888,2/20/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Naomi Ellis,Claire Morgan; Evelyn Hart,Priya Nand; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,,,,TRUE,,,
EXAMPLE003889,EXAMPLE003889,2/19/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Claire Morgan,Evelyn Hart,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,,,,
EXAMPLE003890,EXAMPLE003891,2/19/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Claire Morgan,Evelyn Hart,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,,,,
EXAMPLE003892,EXAMPLE003895,2/26/2026,Phone Call Related to Project Launch - DRAFT.msg,Phone Call Related to Project Launch - DRAFT,Naomi Ellis,Naomi Ellis; Harper Lane; Priya Nand,,,TRUE,,,,,TRUE,,,
EXAMPLE003897,EXAMPLE003897,10/20/2025,Records request  - DUE 10 21 2025.msg,Records request - DUE 10/21/2025,Naomi Ellis,Harper Lane,Priya Nand,,,TRUE,,,,,TRUE,,
EXAMPLE003898,EXAMPLE003901,2/26/2026,Phone Call Related to Project Launch - DRAFT.msg,Phone Call Related to Project Launch - DRAFT,Naomi Ellis,Harper Lane; Priya Nand,,,,TRUE,,,,TRUE,,,
EXAMPLE003903,EXAMPLE003903,10/20/2025,Re  Records request  - DUE 10 21 2025.msg,Re: Records request - DUE 10/21/2025,Harper Lane,Naomi Ellis,Priya Nand,,TRUE,,TRUE,,,,TRUE,,
EXAMPLE003906,EXAMPLE003908,2/26/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Evelyn Hart,Harper Lane,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,,,,TRUE,,,
EXAMPLE003909,EXAMPLE003910,2/19/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Priya Nand,Harper Lane; Evelyn Hart,Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,,,,
EXAMPLE003911,EXAMPLE003911,10/22/2025,January routing notes    DRAFT   .msg,January routing notes ***DRAFT***,Mason Cole,Harper Lane,Priya Nand; Naomi Ellis; Miles Turner,,TRUE,,TRUE,,TRUE,,,TRUE,
EXAMPLE003927,EXAMPLE003927,2/17/2026,Phone Call Related to Project Launch - DRAFT.msg,Phone Call Related to Project Launch - DRAFT,Evelyn Hart,Harper Lane,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,TRUE,,,
EXAMPLE003928,EXAMPLE003929,3/10/2026,Re  Phone Call Follow Up.msg,Re: Phone Call Follow Up,Evelyn Hart,Harper Lane,Priya Nand; Daniel Price; Naomi Ellis,,TRUE,,TRUE,,,,,TRUE,
EXAMPLE003937,EXAMPLE003939,2/27/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Naomi Ellis,Evelyn Hart; Harper Lane,Priya Nand; Daniel Price; Victor Chen; Olivia Grant,,,TRUE,TRUE,,TRUE,,,,
EXAMPLE003940,EXAMPLE003943,2/27/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Priya Nand,Naomi Ellis; Evelyn Hart; Harper Lane,Daniel Price; Victor Chen; Olivia Grant,,,TRUE,,,,TRUE,,,
EXAMPLE003944,EXAMPLE003946,2/20/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Naomi Ellis,Harper Lane; Priya Nand; Evelyn Hart,Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,TRUE,,,
EXAMPLE003947,EXAMPLE003948,2/19/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Evelyn Hart,Harper Lane,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,,TRUE,,,,TRUE,,,
EXAMPLE003949,EXAMPLE003952,2/26/2026,RE  Phone Call Related to Project Launch - DRAFT.msg,RE: Phone Call Related to Project Launch - DRAFT,Priya Nand,Harper Lane,Naomi Ellis,,,TRUE,TRUE,,,,,,
EXAMPLE003954,EXAMPLE003954,10/22/2025,Fwd  January routing notes    DRAFT   .msg,Fwd: January routing notes ***DRAFT***,Harper Lane,Zoe Foster; Ava Brooks,,,TRUE,,TRUE,,TRUE,TRUE,,TRUE,
EXAMPLE003961,EXAMPLE003962,3/4/2026,Re  Phone Call Follow Up.msg,Re: Phone Call Follow Up,Harper Lane,Evelyn Hart,Priya Nand; Daniel Price; Naomi Ellis,,TRUE,,TRUE,,,TRUE,,,
EXAMPLE003963,EXAMPLE003964,2/26/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Harper Lane,Evelyn Hart,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,,,,TRUE,,,
EXAMPLE003965,EXAMPLE003967,2/20/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Harper Lane,Naomi Ellis; Priya Nand; Evelyn Hart,Daniel Price; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,TRUE,,,
EXAMPLE003968,EXAMPLE003971,2/26/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Harper Lane,Priya Nand,Naomi Ellis,,,TRUE,,,,,TRUE,,
EXAMPLE003972,EXAMPLE003972,2/19/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Harper Lane,Evelyn Hart,Priya Nand; Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,,,,TRUE,,,
EXAMPLE003973,EXAMPLE003974,2/19/2026,Re  Phone Call Related to Project Launch - DRAFT.msg,Re: Phone Call Related to Project Launch - DRAFT,Harper Lane,Priya Nand; Evelyn Hart,Naomi Ellis; Daniel Price; Victor Chen; Olivia Grant,,TRUE,,,,,TRUE,,,TRUE
EXAMPLE004108,EXAMPLE004109,2/20/2026,Re  Harbor Matter  Phone Call-DRAFT.msg,Re: Harbor Matter: Phone Call-DRAFT,Evelyn Hart,Owen Harper,,,TRUE,,TRUE,,,TRUE,,,
EXAMPLE004113,EXAMPLE004115,1/27/2025,Re  Example Thread - Family Update  Fw  About Site Visit .msg,"Re: Example Thread - Family Update ""Fw: About Site Visit""",Maya Brooks,Owen Harper; Priya Nand; Nora Patel; Lucas Reed; Ethan Park,,,TRUE,,TRUE,,,,,,
EXAMPLE004118,EXAMPLE004119,2/16/2026,Re  Harbor Matter  Phone Call-DRAFT.msg,Re: Harbor Matter: Phone Call-DRAFT,[email],Evelyn Hart,Daniel Price; Priya Nand; Naomi Ellis,,,TRUE,TRUE,,,,,,
EXAMPLE004120,EXAMPLE004121,2/24/2026,DRAFT - Fw  Example Thread - Family Update  Fw  About Site Visit .msg,"DRAFT - Fw: Example Thread - Family Update ""Fw: About Site Visit""",Lucas Reed,Owen Harper,,,TRUE,,TRUE,,,,,,
EXAMPLE004122,EXAMPLE004124,2/24/2026,DRAFT Fw  Example Thread - Family Update  Fw  About Site Visit .msg,"DRAFT Fw: Example Thread - Family Update ""Fw: About Site Visit""",Lucas Reed,Owen Harper,,,TRUE,,TRUE,TRUE,,,,,
EXAMPLE004125,EXAMPLE004126,2/17/2026,Re  Harbor Matter  Phone Call-DRAFT.msg,Re: Harbor Matter: Phone Call-DRAFT,Evelyn Hart,Owen Harper,Daniel Price; Priya Nand; Naomi Ellis,,TRUE,,TRUE,,,,,,
EXAMPLE004127,EXAMPLE004127,2/24/2026,Re  Route update DRAFT.msg,Re: Route update DRAFT,Evelyn Hart,Owen Harper,Priya Nand; Daniel Price; Olivia Grant; Victor Chen; Naomi Ellis,,TRUE,,TRUE,,,,,,
EXAMPLE004137,EXAMPLE004137,2/16/2026,Re  Harbor Matter  Phone Call-DRAFT.msg,Re: Harbor Matter: Phone Call-DRAFT,Evelyn Hart,Owen Harper,Daniel Price; Priya Nand; Naomi Ellis,,TRUE,,TRUE,,,,,,
EXAMPLE004138,EXAMPLE004139,1/24/2025,Example Thread - Family Update  Fw  About Site Visit .msg,"Example Thread - Family Update ""Fw: About Site Visit""",Owen Harper,Nora Patel; Priya Nand; Lucas Reed; Maya Brooks; Ethan Park,,,TRUE,,TRUE,,,,,,
EXAMPLE004140,EXAMPLE004141,1/24/2025,RE  Example Thread - Family Update  Fw  About Site Visit .msg,"RE: Example Thread - Family Update ""Fw: About Site Visit""",Owen Harper,Priya Nand; Nora Patel; Lucas Reed; Maya Brooks; Ethan Park,,,TRUE,,,TRUE,,,,,
EXAMPLE004146,EXAMPLE004147,2/17/2026,Re  Harbor Matter  Phone Call-DRAFT.msg,Re: Harbor Matter: Phone Call-DRAFT,Owen Harper,Evelyn Hart,,,TRUE,,TRUE,,,TRUE,,,
EXAMPLE004148,EXAMPLE004149,2/16/2026,Re  Harbor Matter  Phone Call-DRAFT.msg,Re: Harbor Matter: Phone Call-DRAFT,Owen Harper,Evelyn Hart,Daniel Price; Priya Nand; Naomi Ellis,,TRUE,,TRUE,,,,,,
EXAMPLE004150,EXAMPLE004151,2/20/2026,RE  Harbor Matter  Phone Call-DRAFT.msg,RE: Harbor Matter: Phone Call-DRAFT,Owen Harper,Evelyn Hart,,,TRUE,,TRUE,,,,,,
EXAMPLE004152,EXAMPLE004152,10/22/2025,Untitled note.msg,,,Harper Lane,Priya Nand; Naomi Ellis; Miles Turner,,,TRUE,,TRUE,,,,TRUE,
EXAMPLE004153,EXAMPLE004153,,routing-note-photo-1.png,,,,,,TRUE,,TRUE,TRUE,,,,,
EXAMPLE004154,EXAMPLE004154,,routing-note-photo-2.png,,,,,,,TRUE,,TRUE,,,,,
EXAMPLE004155,EXAMPLE004158,10/22/2025,RoutingSummary1-10-25.xlsx,,,,,,,TRUE,,,,TRUE,TRUE,TRUE,
EXAMPLE004160,EXAMPLE004160,10/22/2025,Untitled note.msg,,,Harper Lane,Priya Nand; Naomi Ellis; Miles Turner,,TRUE,,,,,,,TRUE,
EXAMPLE004167,EXAMPLE004168,10/17/2025,FW  Records requests - DUE 10 22 2025.msg,FW: Records requests - DUE 10/22/2025,Naomi Ellis,Miles Turner; Emma Hayes,Noah Bennett; Priya Nand,,,TRUE,,,,,TRUE,,
EXAMPLE004169,EXAMPLE004170,10/17/2025,FW  Records requests - DUE 10 22 2025.msg,FW: Records requests - DUE 10/22/2025,Naomi Ellis,Miles Turner; Emma Hayes,Mason Cole; Priya Nand,,TRUE,,TRUE,,,,TRUE,,
EXAMPLE004348,EXAMPLE004350,11/13/2023,RE  Failure to follow checklist.msg,RE: Failure to follow checklist,Grace Holloway,Ethan Park,Hannah Ortiz,,TRUE,,TRUE,,TRUE,,,,
EXAMPLE004351,EXAMPLE004355,12/5/2023,"FW  ExampleCo Vendor - Nov. 30, 2023 Records Request Attached.msg","FW: ExampleCo / Vendor - Nov. 30, 2023 Records Request Attached",Priya Nand,Hannah Ortiz,,,TRUE,,,,,TRUE,TRUE,,
EXAMPLE004356,EXAMPLE004357,12/5/2023,RE  staffing concern.msg,RE: staffing concern,Priya Nand,Hannah Ortiz,,,TRUE,,,TRUE,TRUE,,,,
EXAMPLE004358,EXAMPLE004359,12/5/2023,RE  staffing concern.msg,RE: staffing concern,Priya Nand,Hannah Ortiz,,,TRUE,,TRUE,,TRUE,,,,
EXAMPLE004361,EXAMPLE004362,12/5/2023,RE  staffing concern.msg,RE: staffing concern,Hannah Ortiz,Priya Nand,,,TRUE,,TRUE,,TRUE,,,,
EXAMPLE004363,EXAMPLE004364,12/5/2023,RE  staffing concern.msg,RE: staffing concern,Hannah Ortiz,Priya Nand,,,TRUE,,,,TRUE,,,,
EXAMPLE004182,EXAMPLE004182,2/25/2025,Question before our 3 00pm call.msg,Question before our 3:00pm call,Leah Carter,Priya Nand,,,TRUE,,TRUE,,,,,,
EXAMPLE004191,EXAMPLE004191,2/19/2026,Fw  Harbor Matter    Deposition of Mason Cole.msg,Fw: Harbor Matter // Deposition of Mason Cole,Evelyn Hart,Mason Cole,Priya Nand; Daniel Price; Naomi Ellis; Victor Chen; Olivia Grant,,TRUE,,TRUE,,,,,,
EXAMPLE004199,EXAMPLE004200,10/17/2025,RE  Records requests - DUE 10 22 2025.msg,RE: Records requests - DUE 10/22/2025,Naomi Ellis,Noah Bennett,,,TRUE,,TRUE,,,,TRUE,,TRUE
EXAMPLE004201,EXAMPLE004202,10/17/2025,Re  Records requests - DUE 10 22 2025.msg,Re: Records requests - DUE 10/22/2025,Noah Bennett,Naomi Ellis,,,TRUE,,TRUE,,,,TRUE,,
EXAMPLE004472,EXAMPLE004472,1/17/2025,RE  R. Parker videos.msg,RE: R. Parker videos,Mason Cole,Sofia Walsh; Miles Turner,Caleb Moss; Jordan Kim,,TRUE,,TRUE,,,,,,
EXAMPLE004203,EXAMPLE004205,3/5/2026,RE  Harbor Matter  Records.msg,RE: Harbor Matter: Records,Priya Nand,Evelyn Hart; Naomi Ellis; Adrian Wells,Daniel Price; Olivia Grant; Victor Chen; Simon Clarke,,TRUE,,,,,TRUE,,,
EXAMPLE004206,EXAMPLE004209,3/11/2026,RE  Harbor Matter  Records.msg,RE: Harbor Matter: Records,Adrian Wells,Evelyn Hart; Priya Nand; Naomi Ellis,Daniel Price; Olivia Grant; Victor Chen; Simon Clarke,,TRUE,,TRUE,,,,,,
